********* CUBIC FUNCTIONS ***********
Solutions: -8.726337 0.084396 -1.358059
Solutions: -8.718605 0.122549 -1.403945
Solutions: -8.710852 0.158592 -1.447740
Solutions: -8.703074 0.192822 -1.489748
Solutions: -8.695266 0.225470 -1.530204
Solutions: -8.687429 0.256728 -1.569299
Solutions: -8.679563 0.286748 -1.607185
Solutions: -8.671669 0.315660 -1.643991
Solutions: -8.589375 0.078200 -1.488825
Solutions: -8.581229 0.114039 -1.532810
Solutions: -8.573053 0.148114 -1.575061
Solutions: -8.564844 0.180648 -1.615804
Solutions: -8.556599 0.211819 -1.655220
Solutions: -8.548318 0.241776 -1.693458
Solutions: -8.540003 0.270642 -1.730640
Solutions: -8.531653 0.298522 -1.766870
Solutions: -8.446982 0.072823 -1.625840
Solutions: -8.438368 0.106572 -1.668203
Solutions: -8.429712 0.138837 -1.709124
Solutions: -8.421013 0.169785 -1.748771
Solutions: -8.412268 0.199555 -1.787285
Solutions: -8.403479 0.228262 -1.824782
Solutions: -8.394646 0.256006 -1.861359
Solutions: -8.385770 0.282873 -1.897102
Solutions: -8.298408 0.068094 -1.769686
Solutions: -8.289231 0.099938 -1.810706
Solutions: -8.280009 0.130530 -1.850520
Solutions: -8.270740 0.159996 -1.889256
Solutions: -8.261422 0.188444 -1.927022
Solutions: -8.252056 0.215966 -1.963910
Solutions: -8.242641 0.242641 -2.000000
Solutions: -8.233177 0.268537 -2.035360
Solutions: -8.389861 0.155656 -0.765796
Solutions: -8.382162 0.214905 -0.832742
Solutions: -8.374429 0.267437 -0.893008
Solutions: -8.366692 0.315075 -0.948383
Solutions: -8.358924 0.358913 -0.999990
Solutions: -8.351094 0.399686 -1.048593
Solutions: -8.343250 0.437954 -1.094704
Solutions: -8.335381 0.474102 -1.138720
Solutions: -8.258854 0.137769 -0.878915
Solutions: -8.250762 0.192956 -0.942194
Solutions: -8.242667 0.242659 -0.999991
Solutions: -8.234494 0.288144 -1.053651
Solutions: -8.226303 0.330325 -1.104022
Solutions: -8.218098 0.369803 -1.151704
Solutions: -8.209859 0.407003 -1.197145
Solutions: -8.201550 0.442244 -1.240694
Solutions: -8.123108 0.123107 -0.999999
Solutions: -8.114587 0.174422 -1.059836
Solutions: -8.106011 0.221242 -1.115231
Solutions: -8.097424 0.264546 -1.167122
Solutions: -8.088751 0.304954 -1.216204
Solutions: -8.080063 0.342987 -1.262924
Solutions: -8.071345 0.378995 -1.307649
Solutions: -8.062590 0.413249 -1.350658
Solutions: -7.982068 0.110982 -1.128914
Solutions: -7.973025 0.158678 -1.185654
Solutions: -7.963949 0.202732 -1.238783
Solutions: -7.954833 0.243826 -1.288993
Solutions: -7.945641 0.282440 -1.336799
Solutions: -7.936425 0.318981 -1.382555
Solutions: -7.927173 0.353727 -1.426553
Solutions: -7.917877 0.386902 -1.469024
Solutions: -7.835034 0.100838 -1.265804
Solutions: -7.825411 0.145239 -1.319827
Solutions: -7.815756 0.186670 -1.370915
Solutions: -7.806015 0.225605 -1.419590
Solutions: -7.796250 0.262454 -1.466204
Solutions: -7.786447 0.297497 -1.511052
Solutions: -7.776542 0.330923 -1.554382
Solutions: -7.766592 0.362955 -1.596363
Solutions: -7.681196 0.092283 -1.411086
Solutions: -7.670877 0.133678 -1.462802
Solutions: -7.660542 0.172669 -1.512126
Solutions: -7.650127 0.209566 -1.559439
Solutions: -7.639636 0.244662 -1.605026
Solutions: -7.629099 0.278199 -1.649099
Solutions: -7.618509 0.310352 -1.691842
Solutions: -7.607841 0.341250 -1.733410
Solutions: -7.519461 0.084963 -1.565502
Solutions: -7.508359 0.123677 -1.615318
Solutions: -7.497230 0.160414 -1.663183
Solutions: -7.485981 0.195371 -1.709390
Solutions: -7.474668 0.228806 -1.754138
Solutions: -7.463295 0.260893 -1.797598
Solutions: -7.451847 0.291762 -1.839916
Solutions: -7.440281 0.321508 -1.881228
Solutions: -7.348498 0.078656 -1.730158
Solutions: -7.336487 0.114974 -1.778489
Solutions: -7.324347 0.149602 -1.825255
Solutions: -7.312150 0.182783 -1.870632
Solutions: -7.299843 0.214638 -1.914796
Solutions: -7.287423 0.245306 -1.957883
Solutions: -7.274920 0.274920 -1.999999
Solutions: -7.262328 0.303573 -2.041244
Solutions: -7.166555 0.073193 -1.906638
Solutions: -7.153368 0.107323 -1.953956
Solutions: -7.140057 0.140057 -2.000000
Solutions: -7.126664 0.171569 -2.044906
Solutions: -7.113095 0.201914 -2.088820
Solutions: -7.099425 0.231258 -2.131832
Solutions: -7.085649 0.259683 -2.174033
Solutions: -7.071719 0.287235 -2.215512
Solutions: -6.971144 0.068399 -2.097254
Solutions: -6.956525 0.100589 -2.144065
Solutions: -6.941698 0.131567 -2.189869
Solutions: -6.926758 0.161513 -2.234757
Solutions: -6.911636 0.190479 -2.278840
Solutions: -6.896349 0.218549 -2.322201
Solutions: -6.880920 0.245824 -2.364908
Solutions: -6.865284 0.272325 -2.407038
Solutions: -7.295904 0.158839 -0.862934
Solutions: -7.285457 0.220261 -0.934803
Solutions: -7.274928 0.274925 -0.999997
Solutions: -7.264331 0.324589 -1.060258
Solutions: -7.253691 0.370374 -1.116683
Solutions: -7.242965 0.413006 -1.170041
Solutions: -7.232181 0.453036 -1.220855
Solutions: -7.221312 0.490853 -1.269540
Solutions: -7.140067 0.140062 -0.999995
Solutions: -7.128839 0.196991 -1.068153
Solutions: -7.117547 0.248473 -1.130927
Solutions: -7.106178 0.295758 -1.189578
Solutions: -7.094698 0.339653 -1.244955
Solutions: -7.083176 0.380803 -1.297628
Solutions: -7.071542 0.419603 -1.348061
Solutions: -7.059859 0.456424 -1.396566
Solutions: -6.976031 0.124794 -1.148764
Solutions: -6.963899 0.177495 -1.213597
Solutions: -6.951690 0.225819 -1.274130
Solutions: -6.939353 0.270625 -1.331271
Solutions: -6.926928 0.312560 -1.385631
Solutions: -6.914441 0.352106 -1.437666
Solutions: -6.901800 0.389554 -1.487753
Solutions: -6.889109 0.425244 -1.536136
Solutions: -6.802320 0.112229 -1.309909
Solutions: -6.789097 0.161044 -1.371947
Solutions: -6.775758 0.206330 -1.430572
Solutions: -6.762311 0.248723 -1.486413
Solutions: -6.748741 0.288681 -1.539939
Solutions: -6.735019 0.326528 -1.591509
Solutions: -6.721210 0.362593 -1.641384
Solutions: -6.707229 0.397039 -1.689810
Solutions: -6.617039 0.101788 -1.484749
Solutions: -6.602465 0.147085 -1.544620
Solutions: -6.587741 0.189534 -1.601793
Solutions: -6.572872 0.229585 -1.656713
Solutions: -6.557864 0.267586 -1.709723
Solutions: -6.542650 0.303762 -1.761111
Solutions: -6.527293 0.338371 -1.811078
Solutions: -6.511778 0.371589 -1.859809
Solutions: -6.417473 0.093000 -1.675527
Solutions: -6.401181 0.135142 -1.733962
Solutions: -6.384692 0.174973 -1.790281
Solutions: -6.368004 0.212811 -1.844808
Solutions: -6.351118 0.248915 -1.897799
Solutions: -6.333980 0.283453 -1.949475
Solutions: -6.316625 0.316625 -2.000000
Solutions: -6.299061 0.348583 -2.049519
Solutions: -6.199706 0.085532 -1.885826
Solutions: -6.181130 0.124850 -1.943721
Solutions: -6.162279 0.162279 -2.000000
Solutions: -6.143141 0.198046 -2.054903
Solutions: -6.123709 0.232341 -2.108629
Solutions: -6.103971 0.265319 -2.161345
Solutions: -6.083885 0.297079 -2.213198
Solutions: -6.063457 0.327762 -2.264305
Solutions: -5.957590 0.079120 -2.121532
Solutions: -5.935803 0.115919 -2.180118
Solutions: -5.913599 0.151160 -2.237567
Solutions: -5.890953 0.185008 -2.294061
Solutions: -5.867840 0.217600 -2.349765
Solutions: -5.844235 0.249054 -2.404823
Solutions: -5.820113 0.279471 -2.459363
Solutions: -5.795438 0.308938 -2.513504
Solutions: -5.680486 0.073580 -2.393099
Solutions: -5.653690 0.108099 -2.454408
Solutions: -5.626202 0.141338 -2.515138
Solutions: -5.597959 0.173423 -2.575465
Solutions: -5.568852 0.204406 -2.635552
Solutions: -5.538865 0.234423 -2.695558
Solutions: -5.507919 0.263557 -2.755640
Solutions: -5.475882 0.291840 -2.815955
Solutions: -5.346469 0.068713 -2.722246
Solutions: -5.310552 0.101215 -2.790664
Solutions: -5.273073 0.132639 -2.859565
Solutions: -5.233835 0.163073 -2.929236
Solutions: -5.192590 0.192593 -3.000000
Solutions: -5.149034 0.221265 -3.072229
Solutions: -5.102780 0.249149 -3.146367
Solutions: -5.053327 0.276300 -3.222972
Solutions: -6.162283 0.162282 -0.999999
Solutions: -6.146880 0.226111 -1.079231
Solutions: -6.131341 0.283205 -1.151865
Solutions: -6.115574 0.335184 -1.219611
Solutions: -6.099648 0.383185 -1.283537
Solutions: -6.083541 0.427941 -1.344400
Solutions: -6.067241 0.469991 -1.402750
Solutions: -6.050743 0.509741 -1.458998
Solutions: -5.966272 0.142512 -1.176239
Solutions: -5.949057 0.201347 -1.252290
Solutions: -5.931637 0.254825 -1.323188
Solutions: -5.913976 0.304096 -1.390120
Solutions: -5.896095 0.349981 -1.453885
Solutions: -5.877950 0.393027 -1.515078
Solutions: -5.859536 0.433674 -1.574138
Solutions: -5.840859 0.472265 -1.631403
Solutions: -5.753044 0.126556 -1.373512
Solutions: -5.733491 0.180782 -1.447291
Solutions: -5.713587 0.230727 -1.517140
Solutions: -5.693390 0.277248 -1.583859
Solutions: -5.672824 0.320885 -1.648061
Solutions: -5.651924 0.362106 -1.710184
Solutions: -5.630658 0.401241 -1.770584
Solutions: -5.608970 0.438526 -1.829553
Solutions: -5.517136 0.113556 -1.596419
Solutions: -5.494250 0.163559 -1.669308
Solutions: -5.470896 0.210184 -1.739289
Solutions: -5.447066 0.254008 -1.806940
Solutions: -5.422706 0.295420 -1.872716
Solutions: -5.397790 0.334763 -1.936972
Solutions: -5.372285 0.372283 -2.000000
Solutions: -5.346166 0.408216 -2.062049
Solutions: -5.249149 0.102780 -1.853633
Solutions: -5.221265 0.149034 -1.927771
Solutions: -5.192593 0.192590 -2.000000
Solutions: -5.163073 0.233835 -2.070764
Solutions: -5.132639 0.273073 -2.140435
Solutions: -5.101215 0.310552 -2.209336
Solutions: -5.068713 0.346469 -2.277754
Solutions: -5.035028 0.380991 -2.345960
Solutions: -4.930820 0.093780 -2.162962
Solutions: -4.894098 0.136670 -2.242572
Solutions: -4.855791 0.177426 -2.321637
Solutions: -4.815620 0.216253 -2.400633
Solutions: -4.773405 0.253434 -2.480031
Solutions: -4.728759 0.289085 -2.560326
Solutions: -4.681340 0.323417 -2.642074
Solutions: -4.630584 0.356512 -2.725930
Solutions: -4.514153 0.086145 -2.571993
Solutions: -4.455698 0.126071 -2.670374
Solutions: -4.391385 0.164250 -2.772866
Solutions: -4.319280 0.200880 -2.881599
Solutions: -4.236076 0.236076 -3.000002
Solutions: -4.135321 0.270001 -3.134680
Solutions: -4.000009 0.302788 -3.302780
Solutions: 0.334490
Solutions: 0.079596
Solutions: 0.116896
Solutions: 0.152758
Solutions: 0.187318
Solutions: 0.220693
Solutions: 0.252984
Solutions: 0.284278
Solutions: 0.314651
Solutions: 0.073948
Solutions: 0.108900
Solutions: 0.142664
Solutions: 0.175339
Solutions: 0.207012
Solutions: 0.237758
Solutions: 0.267645
Solutions: 0.296732
Solutions: 0.069023
Solutions: 0.101878
Solutions: 0.133743
Solutions: 0.164691
Solutions: 0.194787
Solutions: 0.224088
Solutions: 0.252647
Solutions: 0.280509
Solutions: -4.948830 0.166014 -1.217184
Solutions: -4.922309 0.232576 -1.310267
Solutions: -4.895121 0.292412 -1.397292
Solutions: -4.867180 0.347081 -1.479902
Solutions: -4.838490 0.397676 -1.559189
Solutions: -4.808925 0.444891 -1.635965
Solutions: -4.778458 0.489290 -1.710831
Solutions: -4.747007 0.531288 -1.784280
Solutions: -4.669081 0.145104 -1.476023
Solutions: -4.636003 0.206088 -1.570088
Solutions: -4.601692 0.261816 -1.660123
Solutions: -4.566054 0.313366 -1.747311
Solutions: -4.528933 0.361480 -1.832551
Solutions: -4.490144 0.406712 -1.916570
Solutions: -4.449490 0.449490 -2.000000
Solutions: -4.406712 0.490144 -2.083430
Solutions: -4.330059 0.128419 -1.798360
Solutions: -4.284484 0.184283 -1.899799
Solutions: -4.236068 0.236068 -2.000000
Solutions: -4.184283 0.284484 -2.100201
Solutions: -4.128419 0.330059 -2.201640
Solutions: -4.067484 0.373198 -2.305714
Solutions: -4.000008 0.414225 -2.414215
Solutions: -3.923650 0.453380 -2.529733
Solutions: -3.860807 0.114908 -2.254102
Solutions: -3.776404 0.166214 -2.389809
Solutions: -3.675133 0.214321 -2.539189
Solutions: -3.542484 0.259731 -2.717249
Solutions: nan nan nan
Solutions: 0.343782
Solutions: 0.382976
Solutions: 0.420553
Solutions: 0.103803
Solutions: 0.151069
Solutions: 0.195823
Solutions: 0.238387
Solutions: 0.279019
Solutions: 0.317931
Solutions: 0.355301
Solutions: 0.391278
Solutions: 0.094551
Solutions: 0.138265
Solutions: 0.179981
Solutions: 0.219918
Solutions: 0.258259
Solutions: 0.295158
Solutions: 0.330746
Solutions: 0.365137
Solutions: 0.086745
Solutions: 0.127332
Solutions: 0.166313
Solutions: 0.203839
Solutions: 0.240041
Solutions: 0.275031
Solutions: 0.308907
Solutions: 0.341755
Solutions: 0.080084
Solutions: 0.117912
Solutions: 0.154435
Solutions: 0.189760
Solutions: 0.223980
Solutions: 0.257179
Solutions: 0.289428
Solutions: 0.320794
Solutions: 0.074341
Solutions: 0.109726
Solutions: 0.144040
Solutions: 0.177360
Solutions: 0.209753
Solutions: 0.241281
Solutions: 0.271998
Solutions: 0.301955
Solutions: 0.069344
Solutions: 0.102558
Solutions: 0.134885
Solutions: 0.166379
Solutions: 0.197091
Solutions: 0.227067
Solutions: 0.256348
Solutions: 0.284972
Solutions: -3.481202 0.170093 -1.688892
Solutions: -3.399304 0.239771 -1.840464
Solutions: -3.302782 0.302781 -2.000001
Solutions: -3.181299 0.360605 -2.179308
Solutions: -3.000005 0.414223 -2.414217
Solutions: 0.464352
Solutions: 0.511547
Solutions: 0.556212
Solutions: 0.147899
Solutions: 0.211243
Solutions: 0.269531
Solutions: 0.323697
Solutions: 0.374424
Solutions: 0.422226
Solutions: 0.467504
Solutions: 0.510576
Solutions: 0.130395
Solutions: 0.188071
Solutions: 0.241897
Solutions: 0.292470
Solutions: 0.340251
Solutions: 0.385603
Solutions: 0.428818
Solutions: 0.470136
Solutions: 0.116343
Solutions: 0.169038
Solutions: 0.218777
Solutions: 0.265945
Solutions: 0.310852
Solutions: 0.353753
Solutions: 0.394859
Solutions: 0.434347
Solutions: 0.104873
Solutions: 0.153224
Solutions: 0.199280
Solutions: 0.243293
Solutions: 0.285473
Solutions: 0.325998
Solutions: 0.365019
Solutions: 0.402667
Solutions: 0.095366
Solutions: 0.139935
Solutions: 0.182700
Solutions: 0.223829
Solutions: 0.263464
Solutions: 0.301732
Solutions: 0.338741
Solutions: 0.374586
Solutions: 0.087378
Solutions: 0.128647
Solutions: 0.168481
Solutions: 0.206991
Solutions: 0.244279
Solutions: 0.280431
Solutions: 0.315527
Solutions: 0.349638
Solutions: 0.080584
Solutions: 0.118963
Solutions: 0.156185
Solutions: 0.192328
Solutions: 0.227462
Solutions: 0.261649
Solutions: 0.294948
Solutions: 0.327410
Solutions: 0.074742
Solutions: 0.110578
Solutions: 0.145470
Solutions: 0.179474
Solutions: 0.212639
Solutions: 0.245011
Solutions: 0.276631
Solutions: 0.307539
Solutions: 0.069671
Solutions: 0.103256
Solutions: 0.136065
Solutions: 0.168136
Solutions: 0.199504
Solutions: 0.230203
Solutions: 0.260263
Solutions: 0.289715
Solutions: 0.174559
Solutions: 0.247823
Solutions: 0.314596
Solutions: 0.376159
Solutions: 0.433428
Solutions: 0.487086
Solutions: 0.537656
Solutions: 0.585551
Solutions: 0.150911
Solutions: 0.216927
Solutions: 0.278163
Solutions: 0.335389
Solutions: 0.389194
Solutions: 0.440041
Solutions: 0.488302
Solutions: 0.534279
Solutions: 0.132494
Solutions: 0.192170
Solutions: 0.248298
Solutions: 0.301343
Solutions: 0.351683
Solutions: 0.399625
Solutions: 0.445428
Solutions: 0.489308
Solutions: 0.117851
Solutions: 0.172061
Solutions: 0.223603
Solutions: 0.272763
Solutions: 0.319782
Solutions: 0.364865
Solutions: 0.408189
Solutions: 0.449908
Solutions: 0.105986
Solutions: 0.155502
Solutions: 0.202981
Solutions: 0.248603
Solutions: 0.292522
Solutions: 0.334876
Solutions: 0.375786
Solutions: 0.415360
Solutions: 0.096209
Solutions: 0.141686
Solutions: 0.185584
Solutions: 0.228018
Solutions: 0.269088
Solutions: 0.308888
Solutions: 0.347501
Solutions: 0.385002
Solutions: 0.088029
Solutions: 0.130017
Solutions: 0.170762
Solutions: 0.210339
Solutions: 0.248815
Solutions: 0.286253
Solutions: 0.322711
Solutions: 0.358243
Solutions: 0.081097
Solutions: 0.120052
Solutions: 0.158015
Solutions: 0.195035
Solutions: 0.231159
Solutions: 0.266429
Solutions: 0.300886
Solutions: 0.334567
Solutions: 0.075153
Solutions: 0.111456
Solutions: 0.146957
Solutions: 0.181689
Solutions: 0.215684
Solutions: 0.248971
Solutions: 0.281579
Solutions: 0.313535
Solutions: 0.070004
Solutions: 0.103974
Solutions: 0.137287
Solutions: 0.169967
Solutions: 0.202034
Solutions: 0.233511
Solutions: 0.264418
Solutions: 0.294773
Solutions: 0.179509
Solutions: 0.256982
Solutions: 0.328269
Solutions: 0.394400
Solutions: 0.456164
Solutions: 0.514182
Solutions: 0.568946
Solutions: 0.620858
Solutions: 0.154172
Solutions: 0.223230
Solutions: 0.287910
Solutions: 0.348774
Solutions: 0.406288
Solutions: 0.460837
Solutions: 0.512745
Solutions: 0.562287
Solutions: 0.134729
Solutions: 0.196630
Solutions: 0.255383
Solutions: 0.311301
Solutions: 0.364656
Solutions: 0.415685
Solutions: 0.464596
Solutions: 0.511572
Solutions: 0.119438
Solutions: 0.175303
Solutions: 0.228860
Solutions: 0.280287
Solutions: 0.329744
Solutions: 0.377377
Solutions: 0.423318
Solutions: 0.467688
Solutions: 0.107148
Solutions: 0.157917
Solutions: 0.206960
Solutions: 0.254379
Solutions: 0.300271
Solutions: 0.344725
Solutions: 0.387827
Solutions: 0.429653
Solutions: 0.097081
Solutions: 0.143525
Solutions: 0.188652
Solutions: 0.232523
Solutions: 0.275196
Solutions: 0.316728
Solutions: 0.357172
Solutions: 0.396580
Solutions: 0.088700
Solutions: 0.131445
Solutions: 0.173168
Solutions: 0.213904
Solutions: 0.253691
Solutions: 0.292562
Solutions: 0.330553
Solutions: 0.367698
Solutions: 0.081623
Solutions: 0.121181
Solutions: 0.159931
Solutions: 0.197897
Solutions: 0.235099
Solutions: 0.271561
Solutions: 0.307306
Solutions: 0.342355
Solutions: 0.075572
Solutions: 0.112362
Solutions: 0.148505
Solutions: 0.184014
Solutions: 0.218904
Solutions: 0.253189
Solutions: 0.286883
Solutions: 0.320002
Solutions: 0.070343
Solutions: 0.104711
Solutions: 0.138554
Solutions: 0.171878
Solutions: 0.204695
Solutions: 0.237012
Solutions: 0.268839
Solutions: 0.300187
Solutions: 0.185037
Solutions: 0.267539
Solutions: 0.344389
Solutions: 0.416264
Solutions: 0.483752
Solutions: 0.547360
Solutions: 0.607522
Solutions: 0.664607
Solutions: 0.157721
Solutions: 0.230287
Solutions: 0.299063
Solutions: 0.364354
Solutions: 0.426453
Solutions: 0.485632
Solutions: 0.542138
Solutions: 0.596197
Solutions: 0.137117
Solutions: 0.201514
Solutions: 0.263299
Solutions: 0.322610
Solutions: 0.379590
Solutions: 0.434381
Solutions: 0.487120
Solutions: 0.537939
Solutions: 0.121111
Solutions: 0.178794
Solutions: 0.234624
Solutions: 0.288662
Solutions: 0.340978
Solutions: 0.391645
Solutions: 0.440736
Solutions: 0.488328
Solutions: 0.108360
Solutions: 0.160484
Solutions: 0.211257
Solutions: 0.260705
Solutions: 0.308861
Solutions: 0.355760
Solutions: 0.401444
Solutions: 0.445952
Solutions: 0.097986
Solutions: 0.145461
Solutions: 0.191926
Solutions: 0.237391
Solutions: 0.281870
Solutions: 0.325381
Solutions: 0.367943
Solutions: 0.409578
Solutions: 0.089391
Solutions: 0.132937
Solutions: 0.175712
Solutions: 0.217717
Solutions: 0.258956
Solutions: 0.299439
Solutions: 0.339173
Solutions: 0.378172
Solutions: 0.082162
Solutions: 0.122352
Solutions: 0.161942
Solutions: 0.200929
Solutions: 0.239313
Solutions: 0.277097
Solutions: 0.314284
Solutions: 0.350881
Solutions: 0.076001
Solutions: 0.113298
Solutions: 0.150119
Solutions: 0.186460
Solutions: 0.222320
Solutions: 0.257698
Solutions: 0.292594
Solutions: 0.327012
Solutions: 0.070690
Solutions: 0.105470
Solutions: 0.139867
Solutions: 0.173877
Solutions: 0.207497
Solutions: 0.240725
Solutions: 0.273561
Solutions: 0.306005
Solutions: 0.191282
Solutions: 0.279939
Solutions: 0.363882
Solutions: 0.443280
Solutions: 0.518392
Solutions: 0.589518
Solutions: 0.656968
Solutions: 0.721044
Solutions: 0.161610
Solutions: 0.238282
Solutions: 0.312041
Solutions: 0.382879
Solutions: 0.450849
Solutions: 0.516045
Solutions: 0.578590
Solutions: 0.638619
Solutions: 0.139681
Solutions: 0.206905
Solutions: 0.272244
Solutions: 0.335647
Solutions: 0.397099
Solutions: 0.456614
Solutions: 0.514228
Solutions: 0.569990
Solutions: 0.122881
Solutions: 0.182573
Solutions: 0.240991
Solutions: 0.298083
Solutions: 0.353815
Solutions: 0.408174
Solutions: 0.461158
Solutions: 0.512778
Solutions: 0.109629
Solutions: 0.163223
Solutions: 0.215923
Solutions: 0.267685
Solutions: 0.318475
Solutions: 0.368270
Solutions: 0.417058
Solutions: 0.464833
Solutions: 0.098925
Solutions: 0.147503
Solutions: 0.195434
Solutions: 0.242681
Solutions: 0.289216
Solutions: 0.335016
Solutions: 0.380065
Solutions: 0.424351
Solutions: 0.090105
Solutions: 0.134498
Solutions: 0.178408
Solutions: 0.221808
Solutions: 0.264673
Solutions: 0.306985
Solutions: 0.348726
Solutions: 0.389884
Solutions: 0.082716
Solutions: 0.123570
Solutions: 0.164056
Solutions: 0.204151
Solutions: 0.243837
Solutions: 0.283097
Solutions: 0.321917
Solutions: 0.360286
Solutions: 0.076440
Solutions: 0.114266
Solutions: 0.151805
Solutions: 0.189039
Solutions: 0.225955
Solutions: 0.262537
Solutions: 0.298774
Solutions: 0.334656
Solutions: 0.071043
Solutions: 0.106251
Solutions: 0.141231
Solutions: 0.175970
Solutions: 0.210456
Solutions: 0.244677
Solutions: 0.278624
Solutions: 0.312287
Solutions: -2.659532 0.151813 -0.825613
Solutions: -2.626212 0.208041 -0.915162
Solutions: -2.590674 0.257339 -1.000000
Solutions: -2.552461 0.301609 -1.082480
Solutions: -2.510978 0.342028 -1.164384
Solutions: -2.465349 0.379388 -1.247370
Solutions: -2.414218 0.414218 -1.333334
Solutions: -2.355338 0.446946 -1.424939
Solutions: -2.468382 0.135050 -1.000000
Solutions: -2.422567 0.187864 -1.098630
Solutions: -2.371404 0.234897 -1.196827
Solutions: -2.312779 0.277568 -1.298122
Solutions: -2.242780 0.316819 -1.407373
Solutions: -2.152143 0.353286 -1.534478
Solutions: -2.000002 0.387430 -1.720761
Solutions: 0.419608
Solutions: -2.208431 0.121135 -1.246037
Solutions: -2.123861 0.170593 -1.380064
Solutions: -2.000001 0.215252 -1.548584
Solutions: 0.256182
Solutions: 0.294103
Solutions: 0.329533
Solutions: 0.362858
Solutions: 0.394378
Solutions: 0.109515
Solutions: 0.155757
Solutions: 0.198055
Solutions: 0.237179
Solutions: 0.273684
Solutions: 0.307980
Solutions: 0.340384
Solutions: 0.371144
Solutions: 0.099729
Solutions: 0.142978
Solutions: 0.182979
Solutions: 0.220293
Solutions: 0.255341
Solutions: 0.288445
Solutions: 0.319859
Solutions: 0.349788
Solutions: 0.091414
Solutions: 0.131911
Solutions: 0.169726
Solutions: 0.205270
Solutions: 0.238858
Solutions: 0.270744
Solutions: 0.301129
Solutions: 0.330181
Solutions: 0.084287
Solutions: 0.122273
Solutions: 0.158037
Solutions: 0.191876
Solutions: 0.224033
Solutions: 0.254701
Solutions: 0.284041
Solutions: 0.312190
Solutions: 0.078128
Solutions: 0.113833
Solutions: 0.147686
Solutions: 0.179906
Solutions: 0.210676
Solutions: 0.240146
Solutions: 0.268445
Solutions: 0.295681
Solutions: 0.072762
Solutions: 0.106398
Solutions: 0.138482
Solutions: 0.169175
Solutions: 0.198616
Solutions: 0.226923
Solutions: 0.254197
Solutions: 0.280525
Solutions: 0.068053
Solutions: 0.099814
Solutions: 0.130263
Solutions: 0.159524
Solutions: 0.187703
Solutions: 0.214890
Solutions: 0.241165
Solutions: 0.266600
Solutions: -2.154701 0.154701 -1.000000
Solutions: -2.086232 0.212751 -1.126519
Solutions: -2.000007 0.263771 -1.263765
Solutions: -1.871591 0.309628 -1.438037
Solutions: 0.351520
Solutions: 0.390235
Solutions: 0.426335
Solutions: 0.460237
Solutions: -1.742230 0.137162 -1.394932
Solutions: 0.191488
Solutions: 0.240012
Solutions: 0.284116
Solutions: 0.324718
Solutions: 0.362459
Solutions: 0.397810
Solutions: 0.431127
Solutions: 0.122706
Solutions: 0.173395
Solutions: 0.219338
Solutions: 0.261534
Solutions: 0.300681
Solutions: 0.337288
Solutions: 0.371739
Solutions: 0.404333
Solutions: 0.655113
Solutions: 0.157954
Solutions: 0.201336
Solutions: 0.241566
Solutions: 0.279166
Solutions: 0.314533
